"id","codMuni","provincia","municipio"
"1704","SFE161","Santa Fe","Juan Bernabé Molina"
"1705","SFE162","Santa Fe","Juan De Garay"
"1706","SFE163","Santa Fe","Juncal"
"1707","SFE164","Santa Fe","La Brava"
"1708","SFE165","Santa Fe","La Cabral"
"1709","SFE166","Santa Fe","La Camila"
"1712","SFE169","Santa Fe","La Chispa"
"1711","SFE168","Santa Fe","La Criolla"
"1713","SFE170","Santa Fe","La Gallareta"
"1714","SFE171","Santa Fe","La Lucila"
"1715","SFE172","Santa Fe","La Pelada"
"1716","SFE173","Santa Fe","La Penca y Caraguatá"
"1717","SFE174","Santa Fe","La Rubia"
"1718","SFE175","Santa Fe","La Sarita"
"1719","SFE176","Santa Fe","La Vanguardia"
"1720","SFE177","Santa Fe","Labordeboy"
"1721","SFE178","Santa Fe","Laguna Paiva"
"1722","SFE179","Santa Fe","Landeta"
"1723","SFE180","Santa Fe","Lanteri"
"1724","SFE181","Santa Fe","Larrechea"
"1725","SFE182","Santa Fe","Las Avispas"
"1726","SFE183","Santa Fe","Las Bandurrias"
"1727","SFE184","Santa Fe","Las Garzas"
"1728","SFE185","Santa Fe","Las Palmeras"
"1729","SFE186","Santa Fe","Las Parejas"
"1730","SFE187","Santa Fe","Las Petacas"
"1731","SFE188","Santa Fe","Las Rosas"
"1732","SFE189","Santa Fe","Las Toscas"
"1733","SFE190","Santa Fe","Las Tunas"
"1734","SFE191","Santa Fe","Lazzarino"
"1735","SFE192","Santa Fe","Lehmann"
"1736","SFE193","Santa Fe","Llambi Campbell"
"1737","SFE194","Santa Fe","Logroño"
"1738","SFE195","Santa Fe","Loma Alta"
"1739","SFE196","Santa Fe","López"
"1740","SFE197","Santa Fe","Los Amores"
"1741","SFE198","Santa Fe","Los Cardos"
"1742","SFE199","Santa Fe","Los Laureles"
"1743","SFE200","Santa Fe","Los Molinos"
"1744","SFE201","Santa Fe","Los Quirquinchos"
"1745","SFE202","Santa Fe","Lucio V. López"
"1746","SFE203","Santa Fe","Luis Palacios"
"1747","SFE204","Santa Fe","Maciel"
"1748","SFE205","Santa Fe","Maggiolo"
"1749","SFE206","Santa Fe","Malabrigo"
"1750","SFE207","Santa Fe","Marcelino Escalada"
"1751","SFE208","Santa Fe","Margarita"
"1752","SFE209","Santa Fe","María Juana"
"1753","SFE210","Santa Fe","María Luisa"
"1754","SFE211","Santa Fe","María Susana"
"1755","SFE212","Santa Fe","María Teresa"
"1756","SFE213","Santa Fe","Matilde"
"1757","SFE214","Santa Fe","Mauá"
"1758","SFE215","Santa Fe","Máximo Paz"
"1759","SFE216","Santa Fe","Melincué"
"1760","SFE217","Santa Fe","Miguel Torres"
"1761","SFE218","Santa Fe","Moisés Ville"
"1762","SFE219","Santa Fe","Monigotes"
"1763","SFE220","Santa Fe","Monje"
"1764","SFE221","Santa Fe","Monte Oscuridad"
"1765","SFE222","Santa Fe","Monte Vera"
"1766","SFE223","Santa Fe","Montefiore"
"1767","SFE224","Santa Fe","Montes de Oca"
"1768","SFE225","Santa Fe","Murphy"
"1772","SFE229","Santa Fe","Ñanducita"
"1769","SFE226","Santa Fe","Naré"
"1770","SFE227","Santa Fe","Nelson"
"1905","SFE363","Santa Fe","Nicanor Molinas"
"1771","SFE228","Santa Fe","Nuevo Torino"
"1773","SFE230","Santa Fe","Oliveros"
"1774","SFE231","Santa Fe","Palacios"
"1775","SFE232","Santa Fe","Pavón"
"1776","SFE233","Santa Fe","Pavón Arriba"
"1777","SFE234","Santa Fe","Pedro Gómez Cello"
"1778","SFE235","Santa Fe","Pérez"
"1779","SFE236","Santa Fe","Peyrano"
"1780","SFE237","Santa Fe","Piamonte"
"1781","SFE238","Santa Fe","Pilar"
"1782","SFE239","Santa Fe","Piñero"
"1783","SFE240","Santa Fe","Plaza Clucellas"
"1784","SFE241","Santa Fe","Portugalete"
"1785","SFE242","Santa Fe","Pozo Borrado"
"1786","SFE243","Santa Fe","Presidente Roca"
"1787","SFE244","Santa Fe","Progreso"
"1788","SFE245","Santa Fe","Providencia"
"1789","SFE246","Santa Fe","Pueblo Andino"
"1790","SFE247","Santa Fe","Pueblo Esther"
"1791","SFE248","Santa Fe","Pueblo Irigoyen"
"1792","SFE249","Santa Fe","Pueblo Marini"
"1793","SFE250","Santa Fe","Pueblo Muñoz"
"1794","SFE251","Santa Fe","Pueblo Uranga"
"1795","SFE252","Santa Fe","Puerto General San Martín"
"1796","SFE253","Santa Fe","Pujato"
"1797","SFE254","Santa Fe","Pujato Norte"
"1798","SFE255","Santa Fe","Rafaela"
"1799","SFE256","Santa Fe","Ramayón"
"1800","SFE257","Santa Fe","Ramona"
"1801","SFE258","Santa Fe","Reconquista"
"1802","SFE259","Santa Fe","Recreo"
"1803","SFE260","Santa Fe","Ricardone"
"1804","SFE261","Santa Fe","Rivadavia"
"1805","SFE262","Santa Fe","Roldán"
"1806","SFE263","Santa Fe","Romang"
"1807","SFE264","Santa Fe","Rosario"
"1808","SFE265","Santa Fe","Rueda"
"1809","SFE266","Santa Fe","Rufino"
"1810","SFE267","Santa Fe","Sa Pereira"
"1811","SFE268","Santa Fe","Saguier"
"1812","SFE269","Santa Fe","Saladero Mariano Cabal"
"1813","SFE270","Santa Fe","Salto Grande"
"1814","SFE271","Santa Fe","San Agustín"
"1815","SFE272","Santa Fe","San Antonio"
"1816","SFE273","Santa Fe","San Antonio de Obligado"
"1817","SFE274","Santa Fe","San Bernardo N J"
"1818","SFE275","Santa Fe","San Bernardo S J"
"1819","SFE276","Santa Fe","San Carlos Centro"
"1820","SFE277","Santa Fe","San Carlos Norte"
"1821","SFE278","Santa Fe","San Carlos Sud"
"1822","SFE279","Santa Fe","San Cristóbal"
"1823","SFE280","Santa Fe","San Eduardo"
"1824","SFE281","Santa Fe","San Eugenio"
"1825","SFE282","Santa Fe","San Fabián"
"1826","SFE283","Santa Fe","San Francisco de Santa Fe"
"1827","SFE284","Santa Fe","San Genaro"
"1828","SFE286","Santa Fe","San Gregorio"
"1829","SFE287","Santa Fe","San Guillermo"
"1830","SFE288","Santa Fe","San Javier"
"1831","SFE289","Santa Fe","San Jerónimo del Sauce"
"1832","SFE290","Santa Fe","San Jerónimo Norte"
"1833","SFE291","Santa Fe","San Jerónimo Sud"
"1834","SFE292","Santa Fe","San Jorge"
"1835","SFE293","Santa Fe","San José de La Esquina"
"1836","SFE294","Santa Fe","San José del Rincón"
"1837","SFE295","Santa Fe","San Justo"
"1838","SFE296","Santa Fe","San Lorenzo"
"1839","SFE297","Santa Fe","San Mariano"
"1840","SFE298","Santa Fe","San Martín de Las Escobas"
"1841","SFE299","Santa Fe","San Martín Norte"
"1842","SFE300","Santa Fe","San Vicente"
"1843","SFE301","Santa Fe","Sancti Spiritu"
"1844","SFE302","Santa Fe","Sanford"
"1845","SFE303","Santa Fe","Santa Clara de Buena Vista"
"1846","SFE304","Santa Fe","Santa Clara de Saguier"
"1847","SFE305","Santa Fe","Santa Fe"
"1848","SFE306","Santa Fe","Santa Isabel"
"1849","SFE307","Santa Fe","Santa Margarita"
"1850","SFE308","Santa Fe","Santa María Centro"
"1851","SFE309","Santa Fe","Santa María Norte"
"1852","SFE310","Santa Fe","Santa Rosa de Calchines"
"1853","SFE311","Santa Fe","Santa Teresa"
"1854","SFE312","Santa Fe","Santo Domingo"
"1855","SFE313","Santa Fe","Santo Tomé"
"1856","SFE314","Santa Fe","Santurce"
"1857","SFE315","Santa Fe","Sargento Cabral"
"1858","SFE316","Santa Fe","Sarmiento"
"1859","SFE317","Santa Fe","Sastre"
"1860","SFE318","Santa Fe","Sauce Viejo"
"1861","SFE319","Santa Fe","Serodino"
"1862","SFE320","Santa Fe","Silva"
"1863","SFE321","Santa Fe","Soldini"
"1864","SFE322","Santa Fe","Soledad"
"1865","SFE323","Santa Fe","Soutomayor"
"1866","SFE324","Santa Fe","Suardi"
"1867","SFE325","Santa Fe","Sunchales"
"1868","SFE326","Santa Fe","Susana"
"1869","SFE327","Santa Fe","Tacuarendí"
"1870","SFE328","Santa Fe","Tacural"
"1871","SFE329","Santa Fe","Tacurales"
"1872","SFE330","Santa Fe","Tartagal"
"1873","SFE331","Santa Fe","Teodelina"
"1874","SFE332","Santa Fe","Theobald"
"1875","SFE333","Santa Fe","Timbúes"
"1876","SFE334","Santa Fe","Toba"
"1877","SFE335","Santa Fe","Tortugas"
"1878","SFE336","Santa Fe","Tostado"
"1879","SFE337","Santa Fe","Totoras"
"1880","SFE338","Santa Fe","Traill"
"1881","SFE339","Santa Fe","Venado Tuerto"
"1882","SFE340","Santa Fe","Vera"
"1883","SFE341","Santa Fe","Vera y Pintado"
"1884","SFE342","Santa Fe","Videla"
"1885","SFE343","Santa Fe","Vila"
"1886","SFE344","Santa Fe","Villa Amelia"
"1887","SFE345","Santa Fe","Villa Ana"
"1888","SFE346","Santa Fe","Villa Cañás"
"1889","SFE347","Santa Fe","Villa Constitución"
"1890","SFE348","Santa Fe","Villa Eloisa"
"1891","SFE349","Santa Fe","Villa Gobernador Gálvez"
"1892","SFE350","Santa Fe","Villa Guillermina"
"1893","SFE351","Santa Fe","Villa Minetti"
"1894","SFE352","Santa Fe","Villa Mugueta"
"1895","SFE353","Santa Fe","Villa Ocampo"
"1896","SFE354","Santa Fe","Villa San José"
"1897","SFE355","Santa Fe","Villa Saralegui"
"1898","SFE356","Santa Fe","Villa Trinidad"
"1899","SFE357","Santa Fe","Villada"
"1900","SFE358","Santa Fe","Virginia"
"1901","SFE359","Santa Fe","Wheelwright"
"1902","SFE360","Santa Fe","Zavalla"
"1903","SFE361","Santa Fe","Zenón Pereyra"
"1906","SGO001","Santiago del Estero","Añatuya"
"1907","SGO003","Santiago del Estero","Árraga"
"1908","SGO004","Santiago del Estero","Bandera"
"1909","SGO005","Santiago del Estero","Bandera Bajada"
"1910","SGO006","Santiago del Estero","Beltrán"
"1911","SGO007","Santiago del Estero","Brea Pozo"
"1912","SGO008","Santiago del Estero","Campo Gallo"
"1977","SGO100","Santiago del Estero","Chaupi Pozo"
"1913","SGO010","Santiago del Estero","Chilca Juliana"
"1914","SGO011","Santiago del Estero","Choya"
"1915","SGO012","Santiago del Estero","Clodomira"
"1916","SGO013","Santiago del Estero","Colonia Alpina"
"1917","SGO014","Santiago del Estero","Colonia Dora"
"1918","SGO015","Santiago del Estero","Colonia El Simbolar"
"1978","SGO101","Santiago del Estero","Colonia San Juan"
"1979","SGO102","Santiago del Estero","Colonia Tinco"
"1980","SGO103","Santiago del Estero","Cuatro Bocas"
"1982","SGO105","Santiago del Estero","Doña Luisa"
"1981","SGO104","Santiago del Estero","Donadeu"
"1983","SGO106","Santiago del Estero","El Arenal"
"1919","SGO020","Santiago del Estero","El Bobadal"
"1984","SGO107","Santiago del Estero","El Caburé"
"1920","SGO024","Santiago del Estero","El Charco"
"1985","SGO108","Santiago del Estero","El Colorado"
"1986","SGO109","Santiago del Estero","El Cuadrado"
"1921","SGO025","Santiago del Estero","El Mojón"
"1922","SGO027","Santiago del Estero","Estación Atamisqui"
"1987","SGO110","Santiago del Estero","Estación Robles"
"1959","SGO072","Santiago del Estero","Estación Simbolar"
"1923","SGO029","Santiago del Estero","Fernández"
"1924","SGO030","Santiago del Estero","Fortín Inca"
"1925","SGO031","Santiago del Estero","Frías"
"1926","SGO032","Santiago del Estero","Garza"
"1927","SGO033","Santiago del Estero","Gramilla"
"1988","SGO111","Santiago del Estero","Guampacha"
"1928","SGO034","Santiago del Estero","Guardia Escolta"
"1929","SGO035","Santiago del Estero","Herrera"
"1930","SGO036","Santiago del Estero","Icaño"
"1931","SGO037","Santiago del Estero","Ingeniero Forres"
"1989","SGO112","Santiago del Estero","La Aurora"
"1932","SGO039","Santiago del Estero","La Banda"
"1933","SGO040","Santiago del Estero","La Cañada"
"1990","SGO113","Santiago del Estero","La Dársena"
"1991","SGO114","Santiago del Estero","La Invernada"
"1934","SGO042","Santiago del Estero","Laprida"
"1992","SGO115","Santiago del Estero","Las Delicias"
"1993","SGO116","Santiago del Estero","Las Tinajas"
"1935","SGO044","Santiago del Estero","Lavalle"
"1936","SGO045","Santiago del Estero","Loreto"
"1937","SGO046","Santiago del Estero","Los Juríes"
"1938","SGO047","Santiago del Estero","Los Nuñez"
"1939","SGO048","Santiago del Estero","Los Pirpintos"
"1940","SGO049","Santiago del Estero","Los Quiroga"
"1941","SGO050","Santiago del Estero","Los Telares"
"1942","SGO051","Santiago del Estero","Lugones"
"1943","SGO052","Santiago del Estero","Malbrán"
"1994","SGO117","Santiago del Estero","Manogasta"
"1944","SGO054","Santiago del Estero","Matará"
"1945","SGO055","Santiago del Estero","Medellín"
"1946","SGO056","Santiago del Estero","Monte Quemado"
"1947","SGO057","Santiago del Estero","Nueva Esperanza"
"1948","SGO058","Santiago del Estero","Nueva Francia"
"1995","SGO118","Santiago del Estero","Otumpa"
"1949","SGO059","Santiago del Estero","Palo Negro"
"1950","SGO060","Santiago del Estero","Pampa de Los Guanacos"
"1996","SGO119","Santiago del Estero","Patay"
"1951","SGO061","Santiago del Estero","Pinto"
"1997","SGO120","Santiago del Estero","Pozo Betbeder"
"1998","SGO121","Santiago del Estero","Pozo del Toba"
"1952","SGO062","Santiago del Estero","Pozo Hondo"
"1999","SGO122","Santiago del Estero","Pozuelos"
"2000","SGO123","Santiago del Estero","Quebracho Coto"
"1953","SGO064","Santiago del Estero","Quimilí"
"2001","SGO124","Santiago del Estero","Ramírez De Velazco"
"2002","SGO125","Santiago del Estero","Rapelli"
"1954","SGO066","Santiago del Estero","Real Sayana"
"2003","SGO126","Santiago del Estero","Sabagasta"
"1955","SGO067","Santiago del Estero","Sachayoj"
"2004","SGO127","Santiago del Estero","San José del Boquerón"
"2005","SGO128","Santiago del Estero","San Pedro"
"1956","SGO068","Santiago del Estero","San Pedro de Guasayán"
"1957","SGO069","Santiago del Estero","Santiago del Estero"
"2006","SGO129","Santiago del Estero","Santos Lugares"
"1958","SGO071","Santiago del Estero","Selva"
"1960","SGO073","Santiago del Estero","Sol de Julio"
"1961","SGO074","Santiago del Estero","Sumampa"
"1962","SGO075","Santiago del Estero","Suncho Corral"
"1963","SGO076","Santiago del Estero","Taboada"
"2007","SGO130","Santiago del Estero","Tacañitas"
"1964","SGO077","Santiago del Estero","Tapso"
"1965","SGO078","Santiago del Estero","Termas de Río Hondo"
"1966","SGO079","Santiago del Estero","Tintina"
"1967","SGO080","Santiago del Estero","Tomás Young"
"1968","SGO081","Santiago del Estero","Vilelas"
"1969","SGO082","Santiago del Estero","Villa Atamisqui"
"2008","SGO131","Santiago del Estero","Villa Figueroa"
"2009","SGO132","Santiago del Estero","Villa Guasayán"
"1970","SGO084","Santiago del Estero","Villa La Punta"
"2010","SGO133","Santiago del Estero","Villa Mailín"
"2011","SGO134","Santiago del Estero","Villa Matoque"
"1971","SGO085","Santiago del Estero","Villa Ojo de Agua"
"1972","SGO086","Santiago del Estero","Villa Río Hondo"
"2012","SGO135","Santiago del Estero","Villa Robles"
"1973","SGO088","Santiago del Estero","Villa Salavina"
"2013","SGO136","Santiago del Estero","Villa Silípica"
"1974","SGO090","Santiago del Estero","Villa Union"
"2014","SGO137","Santiago del Estero","Villa Zanjón"
"1975","SGO091","Santiago del Estero","Vilmer"
"2015","SGO138","Santiago del Estero","Vinara"
"1976","SGO093","Santiago del Estero","Weisburd"
"2101","TDF001","Tierra del Fuego","Río Grande"
"2102","TDF002","Tierra del Fuego","Tolhuin"
"2103","TDF003","Tierra del Fuego","Ushuaia"
"2104","TUC001","Tucumán","Acheral"
"2105","TUC002","Tucumán","Agua Dulce y La Soledad"
"2106","TUC003","Tucumán","Aguilares"
"2107","TUC004","Tucumán","Alderetes"
"2108","TUC005","Tucumán","Alpachiri y El Molino"
"2109","TUC006","Tucumán","Alto Verde y Los Gucheas"
"2110","TUC007","Tucumán","Amaichá del Valle"
"2111","TUC008","Tucumán","Amberes"
"2112","TUC009","Tucumán","Anca Juli"
"2113","TUC010","Tucumán","Arcadia"
"2114","TUC011","Tucumán","Atahona"
"2115","TUC012","Tucumán","Banda del Río Salí"
"2116","TUC013","Tucumán","Bella Vista"
"2117","TUC014","Tucumán","Buena Vista"
"2118","TUC015","Tucumán","Burruyacú"
"2119","TUC016","Tucumán","Capitán Cáceres"
"2120","TUC017","Tucumán","Cevil Redondo"
"2121","TUC018","Tucumán","Choromoro"
"2122","TUC019","Tucumán","Ciudacita"
"2123","TUC020","Tucumán","Colalao del Valle"
"2124","TUC021","Tucumán","Colombres"
"2125","TUC022","Tucumán","Concepción"
"2126","TUC023","Tucumán","Delfín Gallo"
"2127","TUC024","Tucumán","El Bracho y El Cevilar"
"2128","TUC025","Tucumán","El Cadillal"
"2129","TUC026","Tucumán","El Cercado"
"2130","TUC027","Tucumán","El Chañar"
"2131","TUC028","Tucumán","El Manantial"
"2132","TUC029","Tucumán","El Mojón"
"2133","TUC030","Tucumán","El Mollar"
"2134","TUC031","Tucumán","El Naranjito"
"2135","TUC032","Tucumán","El Naranjo y El Sunchal"
"2136","TUC033","Tucumán","El Polear"
"2137","TUC034","Tucumán","El Puestito"
"2138","TUC035","Tucumán","El Sacrificio"
"2139","TUC036","Tucumán","El Timbó"
"2140","TUC037","Tucumán","Escaba"
"2141","TUC038","Tucumán","Esquina y Mancopa"
"2142","TUC039","Tucumán","Estación Araoz y Tacanas"
"2143","TUC040","Tucumán","Famaillá"
"2144","TUC041","Tucumán","Gastona y Belicha"
"2145","TUC042","Tucumán","Gobernador Garmendia"
"2146","TUC043","Tucumán","Gobernador Piedrabuena"
"2147","TUC044","Tucumán","Graneros"
"2148","TUC045","Tucumán","Huasa Pampa"
"2149","TUC046","Tucumán","Juan Bautista Alberdi"
"2150","TUC047","Tucumán","La Cocha"
"2151","TUC048","Tucumán","La Esperanza"
"2152","TUC049","Tucumán","La Florida y Luisiana"
"2153","TUC050","Tucumán","La Ramada y La Cruz"
"2154","TUC051","Tucumán","La Trinidad"
"2155","TUC052","Tucumán","Lamadrid"
"2156","TUC053","Tucumán","Las Cejas"
"2157","TUC054","Tucumán","Las Talas"
"2158","TUC055","Tucumán","Las Talitas"
"2159","TUC056","Tucumán","Los Bulacio y Los Villagra"
"2160","TUC057","Tucumán","Los Gómez"
"2161","TUC058","Tucumán","Los Nogales"
"2162","TUC059","Tucumán","Los Pereyras"
"2163","TUC060","Tucumán","Los Pérez"
"2164","TUC061","Tucumán","Los Puestos"
"2165","TUC062","Tucumán","Los Ralos"
"2166","TUC063","Tucumán","Los Sarmientos y La Tipa"
"2167","TUC064","Tucumán","Los Sosas"
"2168","TUC065","Tucumán","Lules"
"2169","TUC066","Tucumán","Manuel García Fernández"
"2170","TUC067","Tucumán","Manuela Pedraza"
"2171","TUC068","Tucumán","Medinas"
"2172","TUC069","Tucumán","Monte Bello"
"2173","TUC070","Tucumán","Monteagudo"
"2174","TUC071","Tucumán","Monteros"
"2175","TUC072","Tucumán","Padre Monti"
"2176","TUC073","Tucumán","Pampa Mayo"
"2177","TUC074","Tucumán","Quilmes y Los Sueldos"
"2178","TUC075","Tucumán","Raco"
"2179","TUC076","Tucumán","Ranchillos y San Miguel"
"2181","TUC078","Tucumán","Río Chico y Nueva Trinidad"
"2180","TUC077","Tucumán","Río Colorado"
"2182","TUC079","Tucumán","Río Seco"
"2183","TUC080","Tucumán","Rumi Punco"
"2184","TUC081","Tucumán","San Andrés"
"2185","TUC082","Tucumán","San Felipe y Santa Bárbara"
"2186","TUC083","Tucumán","San Ignacio"
"2187","TUC084","Tucumán","San Javier"
"2188","TUC085","Tucumán","San José de La Cocha"
"2189","TUC086","Tucumán","San Miguel de Tucumán"
"2190","TUC087","Tucumán","San Pablo y Villa Nougués"
"2191","TUC088","Tucumán","San Pedro de Colalao"
"2192","TUC089","Tucumán","San Pedro y San Antonio"
"2193","TUC090","Tucumán","Santa Ana"
"2194","TUC091","Tucumán","Santa Cruz y La Tuna"
"2195","TUC092","Tucumán","Santa Lucía"
"2196","TUC093","Tucumán","Santa Rosa de Leales"
"2197","TUC094","Tucumán","Santa Rosa y Los Rojo"
"2198","TUC095","Tucumán","Sargento Moya"
"2199","TUC096","Tucumán","Siete de Abril"
"2200","TUC097","Tucumán","Simoca"
"2201","TUC098","Tucumán","Soldado Maldonado"
"2202","TUC099","Tucumán","Taco Ralo"
"2203","TUC100","Tucumán","Tafí del Valle"
"2204","TUC101","Tucumán","Tafí Viejo"
"2205","TUC102","Tucumán","Tapia"
"2206","TUC103","Tucumán","Teniente Berdina"
"2207","TUC104","Tucumán","Trancas"
"2208","TUC105","Tucumán","Villa Belgrano"
"2209","TUC106","Tucumán","Villa Benjamín Araoz"
"2210","TUC107","Tucumán","Villa Chigligasta"
"2211","TUC108","Tucumán","Villa de Leales"
"2212","TUC109","Tucumán","Villa Quinteros"
"2213","TUC110","Tucumán","Yánima"
"2215","TUC112","Tucumán","Yerba Buena"
"2214","TUC111","Tucumán","Yerba Buena S"
         
